Entry Time,Entry Price,Direction,Stop Loss,Target,Risk (points),Risk-Reward,Signal Candle Time,Status,Exit Time,Exit Price,Result,Duration,Profit/Loss,Entry Date,Entry Month
2025-01-02 09:30:00+05:30,1898.85,Long,1885.3,1912.39999999999,13.5499999999999,1,2025-01-02 09:15:00+05:30,Closed,2025-01-02 09:47:00+05:30,1912.39999999999,Target,0 days 00:17:00,13.5499999999999,2025-01-02,2025-01
2025-01-02 10:30:00+05:30,1918.8,Long,1912.25,1925.35,6.54999999999995,1,2025-01-02 10:15:00+05:30,Closed,2025-01-02 10:38:00+05:30,1912.25,Stop Loss,0 days 00:08:00,-6.54999999999995,2025-01-02,2025-01
2025-01-02 11:00:00+05:30,1928.35,Long,1914.8,1941.89999999999,13.5499999999999,1,2025-01-02 10:45:00+05:30,Closed,2025-01-02 12:25:00+05:30,1941.89999999999,Target,0 days 01:25:00,13.5499999999999,2025-01-02,2025-01
2025-01-02 12:30:00+05:30,1946.05,Long,1935.2,1956.89999999999,10.8499999999999,1,2025-01-02 12:15:00+05:30,Closed,2025-01-02 13:09:00+05:30,1956.89999999999,Target,0 days 00:39:00,10.8499999999999,2025-01-02,2025-01
2025-01-03 11:00:00+05:30,1925.75,Short,1933.9,1917.6,8.15000000000009,1,2025-01-03 10:45:00+05:30,Closed,2025-01-03 11:16:00+05:30,1923.75,Reversal,0 days 00:16:00,2.0,2025-01-03,2025-01
2025-01-03 11:30:00+05:30,1935.85,Long,1922.05,1949.64999999999,13.7999999999999,1,2025-01-03 11:15:00+05:30,Closed,2025-01-03 12:16:00+05:30,1935.5,Reversal,0 days 00:46:00,-0.349999999999909,2025-01-03,2025-01
2025-01-06 09:30:00+05:30,1961.75,Long,1945.0,1978.5,16.75,1,2025-01-06 09:15:00+05:30,Closed,2025-01-06 10:31:00+05:30,1952.6,Reversal,0 days 01:01:00,-9.15000000000009,2025-01-06,2025-01
2025-01-06 11:00:00+05:30,1933.7,Short,1941.7,1925.7,8.0,1,2025-01-06 10:45:00+05:30,Closed,2025-01-06 11:28:00+05:30,1941.7,Stop Loss,0 days 00:28:00,-8.0,2025-01-06,2025-01
2025-01-06 11:45:00+05:30,1933.65,Short,1943.95,1923.35,10.2999999999999,1,2025-01-06 11:30:00+05:30,Closed,2025-01-06 12:01:00+05:30,1930.35,Reversal,0 days 00:16:00,3.30000000000018,2025-01-06,2025-01
2025-01-07 09:30:00+05:30,1951.3,Long,1945.0,1957.6,6.29999999999995,1,2025-01-07 09:15:00+05:30,Closed,2025-01-07 09:46:00+05:30,1946.75,Reversal,0 days 00:16:00,-4.54999999999995,2025-01-07,2025-01
2025-01-07 10:15:00+05:30,1950.65,Long,1936.05,1965.25,14.6000000000001,1,2025-01-07 10:00:00+05:30,Closed,2025-01-07 11:41:00+05:30,1936.05,Stop Loss,0 days 01:26:00,-14.6000000000001,2025-01-07,2025-01
2025-01-08 09:30:00+05:30,1922.05,Short,1930.0,1914.1,7.95000000000004,1,2025-01-08 09:15:00+05:30,Closed,2025-01-08 09:42:00+05:30,1914.1,Target,0 days 00:12:00,7.95000000000004,2025-01-08,2025-01
2025-01-08 09:45:00+05:30,1912.1,Short,1923.75,1900.44999999999,11.65,1,2025-01-08 09:30:00+05:30,Closed,2025-01-08 10:24:00+05:30,1900.44999999999,Target,0 days 00:39:00,11.65,2025-01-08,2025-01
2025-01-08 10:30:00+05:30,1897.6,Short,1912.75,1882.44999999999,15.15,1,2025-01-08 10:15:00+05:30,Closed,2025-01-08 11:16:00+05:30,1892.45,Reversal,0 days 00:46:00,5.14999999999986,2025-01-08,2025-01
2025-01-08 13:45:00+05:30,1926.3,Long,1918.25,1934.35,8.04999999999995,1,2025-01-08 13:30:00+05:30,Closed,2025-01-08 14:16:00+05:30,1927.7,Reversal,0 days 00:31:00,1.40000000000009,2025-01-08,2025-01
2025-01-09 09:30:00+05:30,1941.75,Long,1929.1,1954.4,12.65,1,2025-01-09 09:15:00+05:30,Closed,2025-01-09 10:31:00+05:30,1945.8,Reversal,0 days 01:01:00,4.04999999999995,2025-01-09,2025-01
2025-01-09 12:30:00+05:30,1921.75,Short,1934.4,1909.1,12.65,1,2025-01-09 12:15:00+05:30,Closed,2025-01-09 15:16:00+05:30,1915.4,Reversal,0 days 02:46:00,6.3499999999999,2025-01-09,2025-01
2025-01-10 09:15:00+05:30,1937.0,Long,1914.35,1959.65,22.65,1,2025-01-09 15:15:00+05:30,Closed,2025-01-10 09:16:00+05:30,1959.65,Target,0 days 00:01:00,22.65,2025-01-10,2025-01
2025-01-10 09:30:00+05:30,1945.9,Long,1936.0,1955.8,9.90000000000009,1,2025-01-10 09:15:00+05:30,Closed,2025-01-10 10:01:00+05:30,1936.0,Stop Loss,0 days 00:31:00,-9.90000000000009,2025-01-10,2025-01
2025-01-10 11:15:00+05:30,1954.25,Long,1940.1,1968.4,14.15,1,2025-01-10 11:00:00+05:30,Closed,2025-01-10 12:04:00+05:30,1968.4,Target,0 days 00:49:00,14.15,2025-01-10,2025-01
2025-01-13 10:30:00+05:30,1972.0,Long,1965.0,1979.0,7.0,1,2025-01-13 10:15:00+05:30,Closed,2025-01-13 10:52:00+05:30,1979.0,Target,0 days 00:22:00,7.0,2025-01-13,2025-01
2025-01-13 11:00:00+05:30,1976.85,Long,1969.65,1984.04999999999,7.19999999999981,1,2025-01-13 10:45:00+05:30,Closed,2025-01-13 11:08:00+05:30,1969.65,Stop Loss,0 days 00:08:00,-7.19999999999981,2025-01-13,2025-01
2025-01-14 09:30:00+05:30,1940.65,Short,1971.8,1909.5,31.1499999999998,1,2025-01-14 09:15:00+05:30,Closed,2025-01-14 09:46:00+05:30,1936.45,Reversal,0 days 00:16:00,4.20000000000004,2025-01-14,2025-01
2025-01-14 11:30:00+05:30,1946.85,Short,1957.8,1935.89999999999,10.95,1,2025-01-14 11:15:00+05:30,Closed,2025-01-14 13:09:00+05:30,1935.89999999999,Target,0 days 01:39:00,10.95,2025-01-14,2025-01
2025-01-17 09:45:00+05:30,1822.0,Short,1844.1,1799.9,22.0999999999999,1,2025-01-17 09:30:00+05:30,Closed,2025-01-17 10:16:00+05:30,1821.2,Reversal,0 days 00:31:00,0.799999999999954,2025-01-17,2025-01
2025-01-17 10:45:00+05:30,1823.05,Short,1831.35,1814.75,8.29999999999995,1,2025-01-17 10:30:00+05:30,Closed,2025-01-17 10:59:00+05:30,1814.75,Target,0 days 00:14:00,8.29999999999995,2025-01-17,2025-01
2025-01-17 11:00:00+05:30,1814.4,Short,1823.95,1804.85,9.54999999999995,1,2025-01-17 10:45:00+05:30,Closed,2025-01-17 12:09:00+05:30,1823.95,Stop Loss,0 days 01:09:00,-9.54999999999995,2025-01-17,2025-01
2025-01-20 09:30:00+05:30,1808.0,Short,1827.95,1788.05,19.95,1,2025-01-20 09:15:00+05:30,Closed,2025-01-20 11:31:00+05:30,1807.0,Reversal,0 days 02:01:00,1.0,2025-01-20,2025-01
2025-01-21 09:30:00+05:30,1826.55,Long,1814.05,1839.05,12.5,1,2025-01-21 09:15:00+05:30,Closed,2025-01-21 09:45:00+05:30,1814.05,Stop Loss,0 days 00:15:00,-12.5,2025-01-21,2025-01
2025-01-21 09:45:00+05:30,1815.5,Short,1826.55,1804.45,11.0499999999999,1,2025-01-21 09:30:00+05:30,Closed,2025-01-21 10:24:00+05:30,1804.45,Target,0 days 00:39:00,11.0499999999999,2025-01-21,2025-01
2025-01-21 10:30:00+05:30,1807.25,Short,1816.75,1797.75,9.5,1,2025-01-21 10:15:00+05:30,Closed,2025-01-21 11:45:00+05:30,1816.75,Stop Loss,0 days 01:15:00,-9.5,2025-01-21,2025-01
2025-01-21 12:00:00+05:30,1829.85,Long,1809.65,1850.04999999999,20.1999999999998,1,2025-01-21 11:45:00+05:30,Closed,2025-01-21 12:16:00+05:30,1822.3,Reversal,0 days 00:16:00,-7.54999999999995,2025-01-21,2025-01
2025-01-21 12:30:00+05:30,1813.75,Short,1827.75,1799.75,14.0,1,2025-01-21 12:15:00+05:30,Closed,2025-01-21 12:46:00+05:30,1818.5,Reversal,0 days 00:16:00,-4.75,2025-01-21,2025-01
2025-01-21 13:00:00+05:30,1826.85,Long,1817.6,1836.1,9.25,1,2025-01-21 12:45:00+05:30,Closed,2025-01-21 13:20:00+05:30,1817.6,Stop Loss,0 days 00:20:00,-9.25,2025-01-21,2025-01
2025-01-22 09:30:00+05:30,1822.7,Long,1805.15,1840.25,17.5499999999999,1,2025-01-22 09:15:00+05:30,Closed,2025-01-22 11:22:00+05:30,1840.25,Target,0 days 01:52:00,17.5499999999999,2025-01-22,2025-01
2025-01-22 12:00:00+05:30,1844.4,Long,1837.0,1851.8,7.40000000000009,1,2025-01-22 11:45:00+05:30,Closed,2025-01-22 12:57:00+05:30,1851.8,Target,0 days 00:57:00,7.40000000000009,2025-01-22,2025-01
2025-01-22 14:00:00+05:30,1855.3,Long,1847.9,1862.69999999999,7.39999999999986,1,2025-01-22 13:45:00+05:30,Closed,2025-01-22 14:12:00+05:30,1862.69999999999,Target,0 days 00:12:00,7.39999999999986,2025-01-22,2025-01
2025-01-22 14:15:00+05:30,1861.4,Long,1853.75,1869.05,7.65000000000009,1,2025-01-22 14:00:00+05:30,Closed,2025-01-22 14:48:00+05:30,1853.75,Stop Loss,0 days 00:33:00,-7.65000000000009,2025-01-22,2025-01
2025-01-23 09:30:00+05:30,1869.0,Long,1852.7,1885.3,16.2999999999999,1,2025-01-23 09:15:00+05:30,Closed,2025-01-23 09:46:00+05:30,1876.7,Reversal,0 days 00:16:00,7.70000000000004,2025-01-23,2025-01
2025-01-23 11:15:00+05:30,1873.25,Long,1863.4,1883.1,9.8499999999999,1,2025-01-23 11:00:00+05:30,Closed,2025-01-23 14:10:00+05:30,1863.4,Stop Loss,0 days 02:55:00,-9.8499999999999,2025-01-23,2025-01
2025-01-24 09:30:00+05:30,1873.6,Long,1864.25,1882.94999999999,9.3499999999999,1,2025-01-24 09:15:00+05:30,Closed,2025-01-24 09:45:00+05:30,1882.94999999999,Target,0 days 00:15:00,9.3499999999999,2025-01-24,2025-01
2025-01-24 09:45:00+05:30,1880.85,Long,1871.55,1890.14999999999,9.29999999999995,1,2025-01-24 09:30:00+05:30,Closed,2025-01-24 09:58:00+05:30,1871.55,Stop Loss,0 days 00:13:00,-9.29999999999995,2025-01-24,2025-01
2025-01-24 11:15:00+05:30,1887.1,Long,1879.2,1894.99999999999,7.89999999999986,1,2025-01-24 11:00:00+05:30,Closed,2025-01-24 13:35:00+05:30,1879.2,Stop Loss,0 days 02:20:00,-7.89999999999986,2025-01-24,2025-01
2025-01-27 10:30:00+05:30,1844.65,Short,1859.05,1830.25,14.3999999999998,1,2025-01-27 10:15:00+05:30,Closed,2025-01-27 11:01:00+05:30,1836.05,Reversal,0 days 00:31:00,8.60000000000013,2025-01-27,2025-01
2025-01-27 11:45:00+05:30,1841.4,Short,1847.9,1834.9,6.5,1,2025-01-27 11:30:00+05:30,Closed,2025-01-27 12:25:00+05:30,1847.9,Stop Loss,0 days 00:40:00,-6.5,2025-01-27,2025-01
2025-01-27 12:45:00+05:30,1837.2,Short,1846.7,1827.7,9.5,1,2025-01-27 12:30:00+05:30,Closed,2025-01-27 13:35:00+05:30,1827.7,Target,0 days 00:50:00,9.5,2025-01-27,2025-01
